,PM25
0,3.4360830783843994
1,4.650897979736328
2,5.295278072357178
3,5.766520023345947
4,4.440410614013672
5,5.395241737365723
6,7.950965404510498
7,9.14582347869873
8,7.894159317016602
9,8.34211254119873
10,9.049171447753906
11,12.42672348022461
12,21.251176834106445
13,29.652864456176758
14,28.237112045288086
15,29.53428840637207
16,29.813018798828125
17,27.406719207763672
18,15.71712589263916
19,6.855610370635986
20,2.9353187084198
21,1.2934612035751343
22,0.888134241104126
23,1.8965238332748413
24,1.884935736656189
25,2.815596103668213
26,8.425882339477539
27,8.90049934387207
28,7.092998027801514
29,5.440910816192627
30,4.290468692779541
31,3.2585549354553223
32,4.436376571655273
33,3.7511229515075684
34,6.325726509094238
35,6.241491794586182
36,7.765787601470947
37,10.339165687561035
38,8.43379020690918
39,7.062355041503906
40,4.362649917602539
41,2.9519364833831787
42,1.975752353668213
43,1.1492897272109985
44,1.2801939249038696
45,0.9123384952545166
46,0.7551282644271851
47,0.7205219864845276
48,1.0530545711517334
49,1.5510339736938477
50,2.631631374359131
51,3.8289120197296143
52,3.956282615661621
53,5.208652496337891
54,5.19316291809082
55,5.507134437561035
56,7.577718257904053
57,5.724449157714844
58,6.513284206390381
59,8.742905616760254
60,7.891685485839844
61,7.930657863616943
62,6.596317291259766
63,4.786067008972168
64,3.9791910648345947
65,2.746328592300415
66,2.672827959060669
67,2.039280652999878
68,1.3942325115203857
69,1.213547706604004
70,0.9213897585868835
71,0.81187903881073
72,1.2497215270996094
73,1.6346333026885986
74,3.184900999069214
75,2.1507606506347656
76,1.5925967693328857
77,2.3891446590423584
78,3.102550506591797
79,4.104928016662598
80,4.70962381362915
81,4.356389045715332
82,4.4946818351745605
83,5.332971096038818
84,6.840970516204834
85,7.333497524261475
86,3.6590094566345215
87,2.7249748706817627
88,2.3356776237487793
89,1.7249606847763062
90,1.0212324857711792
91,0.6718880534172058
92,0.637650191783905
93,0.7907096147537231
94,1.160156011581421
95,1.2499558925628662
96,1.3292394876480103
97,1.9827706813812256
98,1.9046632051467896
99,2.769073009490967
100,2.5456650257110596
101,2.4413399696350098
102,3.4854259490966797
103,4.42957878112793
104,4.212827205657959
105,4.592853546142578
106,6.379271507263184
107,8.526847839355469
108,7.229617595672607
109,4.234477519989014
110,3.021591901779175
111,12.383028030395508
112,7.702883243560791
113,4.61191463470459
114,2.8141345977783203
115,2.1434428691864014
116,1.6774485111236572
117,1.9096004962921143
118,2.002331018447876
119,1.6053333282470703
120,1.767813801765442
121,2.7676422595977783
122,4.400278568267822
123,5.125640392303467
124,4.788366317749023
