PM25_x,PM10_x,RECEIVETIME,TEMPERATURE,HUMIDITY,PM25_y,PM10_y
1.62584544420242,8.51415948867798,2020-11-17 12:00:00,18,28.6,9.9,55.9
1.44239392167046,7.0041827701387,2020-11-17 13:00:00,19,27.1428571428571,9.6,54
0.810413555800915,2.83163885474205,2020-11-17 14:00:00,18.3,31.7,8,46.4
1.01176687081655,2.21665661675589,2020-11-17 15:00:00,16.2857142857143,39.0952380952381,6.1,35.1
0.976070307195187,2.46616009175777,2020-11-17 16:00:00,16,41.65,4.1,15.5
1.60773570196969,3.17319934141068,2020-11-17 17:00:00,15.5714285714286,44.7142857142857,3.6,6.3
1.76726429462433,3.47026509046555,2020-11-17 18:00:00,15,46.15,4.4,6.3
1.12480149666468,1.97283438273839,2020-11-17 19:00:00,15.2857142857143,46,6.2,9
0.855180570483208,1.42539906799793,2020-11-17 20:00:00,15.95,45.9,7,9.9
0.639532536268234,1.10516921679179,2020-11-17 21:00:00,16,46.5714285714286,5.1,5.6
0.604364348948002,1.52630296051502,2020-11-17 22:00:00,15.9,45.25,3.8,3.8
0.622214437950225,1.31387533460345,2020-11-17 23:00:00,15,44,3.1,3.1
0.463959264010191,1.04337220937014,2020-11-18 00:00:00,14.6,44.65,1.1,1
0.636782944202423,1.71027950161979,2020-11-18 01:00:00,14,45.0952380952381,0.6,0.6
0.560870609432459,1.09164137542248,2020-11-18 02:00:00,14.2,45.15,0.5,0.4
0.504998205673127,1.08345896289462,2020-11-18 03:00:00,15,44.6666666666667,0.5,0.4
0.493762561678886,1.17102865725756,2020-11-18 04:00:00,14.95,44.55,0.6,0.4
0.63057247088069,2.01495404754366,2020-11-18 05:00:00,14.6190476190476,44.2857142857143,0.6,0.5
0.669651460647583,1.80524733364582,2020-11-18 06:00:00,14,45.65,0.7,0.6
0.848267643224625,2.54630289758955,2020-11-18 07:00:00,14.9047619047619,45.3333333333333,0.8,0.7
0.839063934981823,2.48476067185402,2020-11-18 08:00:00,15,45.2,1.2,1.4
1.03033567610241,2.92223269598825,2020-11-18 09:00:00,15,45.7142857142857,2.1,2.7
1.37730755209923,3.52714480161667,2020-11-18 10:00:00,14.8,47.65,3,4
2.07651782035828,5.17666212717692,2020-11-18 11:00:00,15,48,4.1,5.5
1.20405164957047,3.18148849010468,2020-11-18 12:00:00,14.55,47.45,4.7,6.6
1.04982174010504,2.19599895817893,2020-11-18 13:00:00,13.3333333333333,47.1904761904762,5.8,8.1
1.09466424286366,1.90366993844509,2020-11-18 14:00:00,12.65,48,4.4,5.8
0.759438601278123,1.22136825890768,2020-11-18 15:00:00,12,48.0952380952381,2.9,3
0.665658092498779,1.37329741865397,2020-11-18 16:00:00,12,48.4,2.6,2.7
1.5321028317724,1.8690677909624,2020-11-18 17:00:00,11.5238095238095,48.4285714285714,1.9,2
2.79780195355415,3.60524938106537,2020-11-18 18:00:00,11,49.1,3.1,3.1
3.80213866915022,4.10777088574001,2020-11-18 19:00:00,11,48.9047619047619,5.8,5.8
4.6750657916069,5.51975692510605,2020-11-18 20:00:00,10.95,49.05,8.4,8.9
4.54117390087673,5.5619227545602,2020-11-18 21:00:00,11,49,11.4,11.8
1.7888779412955,2.34566404577345,2020-11-18 22:00:00,10.95,49.5,13.3,13.7
0.322416943098818,1.32134799872126,2020-11-18 23:00:00,10.9047619047619,48.9047619047619,10.8,11
0.733947521448135,2.11512167751789,2020-11-19 00:00:00,9.95,48.75,5.1,5
0.718838440520423,2.44996295656477,2020-11-19 01:00:00,9.71428571428571,49,0.4,0.3
0.736676976084709,2.99437375664711,2020-11-19 02:00:00,9,48.85,0.5,0.5
1.33967582952409,3.5727394876026,2020-11-19 03:00:00,9,47.8571428571429,0.5,0.5
1.92460888028145,4.60831742286682,2020-11-19 04:00:00,8.85,47.2,0.7,0.6
2.18111694994427,5.25009542419797,2020-11-19 05:00:00,8.66666666666667,45.3809523809524,1,1.1
2.22865437865257,5.34211845397949,2020-11-19 06:00:00,8.15,44.7,1.5,1.8
2.34113949821109,6.27174344516936,2020-11-19 07:00:00,8.19047619047619,43.5238095238095,2,2.4
2.55795253515244,6.35373007059097,2020-11-19 08:00:00,8,44.15,2.4,3
2.5212797380629,6.63106602714175,2020-11-19 09:00:00,8,44,3.2,4.3
1.8131483733654,4.02213756144047,2020-11-19 10:00:00,8,45.15,4.1,5.7
1.43284172671182,3.14818668365479,2020-11-19 11:00:00,9,46.7142857142857,3.6,5
1.77075561881065,4.32246035337448,2020-11-19 12:00:00,8.85,47.2,3.2,4.2
1.66197305633908,3.3651719490687,2020-11-19 13:00:00,8,44.6666666666667,2.9,3.5
1.44688892364502,3.24347160458565,2020-11-19 14:00:00,7.85,44.35,3.6,4.1
1.65340751693362,3.59862493333362,2020-11-19 15:00:00,7,45.8095238095238,4.4,5.1
2.00609751343727,4.85259172916412,2020-11-19 16:00:00,7.85,48.45,3,4.1
3.71473199129105,8.80965189933777,2020-11-19 17:00:00,8.4,48.05,4.6,5.9
5.50498562767392,12.6134640375773,2020-11-19 18:00:00,9.95238095238095,42.2380952380952,5.7,6.7
4.60443069934845,10.3639325380325,2020-11-19 19:00:00,10.2,42,4.3,5.4
3.56631258130074,8.03132840394974,2020-11-19 20:00:00,9.9,42.2,5.9,8.8
3.44846017020089,7.58762289228894,2020-11-19 21:00:00,9.95238095238095,41.2380952380952,5.8,10.3
3.86112822294235,8.5704970240593,2020-11-19 22:00:00,9.45,46.4,5.2,7.5
2.77639183543977,7.79773923328945,2020-11-19 23:00:00,9,50.8095238095238,4.8,6.8
4.84577378034592,10.8320832014084,2020-11-20 00:00:00,9.05,50.7,3.9,4.9
4.68545769509815,10.740603855678,2020-11-20 01:00:00,9.85714285714286,48.5714285714286,2.4,2.8
3.27019279003143,6.92982258796692,2020-11-20 02:00:00,9.35,47.75,3.7,4.7
4.11795461745489,8.76093530654907,2020-11-20 03:00:00,9.0952380952381,49.2857142857143,3.8,4.8
3.65274959802628,7.96219375133514,2020-11-20 04:00:00,9,49.65,2.8,3.5
4.7970689024244,11.09073809215,2020-11-20 05:00:00,9.33333333333333,49.7619047619048,3.3,4.2
4.02887635003953,8.55838441848755,2020-11-20 06:00:00,9.71428571428571,47.1904761904762,3.2,4
3.56836924552917,7.73048201799393,2020-11-20 07:00:00,10,45.1,3.7,4.8
2.93404456547328,6.67082308587574,2020-11-20 08:00:00,10,46.6190476190476,4.2,6
2.53578125834465,6.00762705802917,2020-11-20 09:00:00,9.65,47.6,4.1,6.4
2.43066319227219,5.82763001918793,2020-11-20 10:00:00,9.6,49.55,3,3.7
1.1165553599596,2.17914973795414,2020-11-20 11:00:00,9.7,49.35,3.1,3.9
1.2759790562448,3.2697662115097,2020-11-20 12:00:00,9.95238095238095,48.5714285714286,3,3.9
2.29150840044022,5.49565331935883,2020-11-20 13:00:00,9.1,50.8,2.1,2.5
2.39007441770463,7.24408819561913,2020-11-20 14:00:00,9.85714285714286,50.6666666666667,2.7,3.3
1.966248691082,3.99988131821156,2020-11-20 15:00:00,9,52.8,4,5.1
2.02870493275779,4.31762146949768,2020-11-20 16:00:00,9,52.1428571428571,4.8,5.9
1.89368024468422,4.36801730394363,2020-11-20 17:00:00,9.1,51.65,4.7,5.4
1.75979941231864,3.44495476995196,2020-11-20 18:00:00,9,50.952380952381,6.8,8
1.26939480900764,2.2141675889492,2020-11-20 19:00:00,8,50.85,7.6,9
0.984031969592685,2.08131724879855,2020-11-20 20:00:00,8,49.2857142857143,6.4,7.3
0.689080303907394,1.09447054564953,2020-11-20 21:00:00,8,47.4,5.5,6
0.49999364500954,0.82746086376054,2020-11-20 22:00:00,8,43.6190476190476,4.6,4.9
0.468467137217522,1.32420441657305,2020-11-20 23:00:00,8.75,40.5,4.1,4.1
0.37425385486512,0.647704764491036,2020-11-21 00:00:00,9.66666666666667,36.9523809523809,2.6,2.6
0.560198463499546,1.49810361117125,2020-11-21 01:00:00,9.6,39,1.7,1.9
0.758708389032455,4.61803533065887,2020-11-21 02:00:00,8,49.7619047619048,1.5,2.5
0.30292691141367,0.972543971985578,2020-11-21 03:00:00,8.2,49.25,1.5,3.6
0.294757675556909,0.615424510268938,2020-11-21 04:00:00,9.47619047619048,44.4285714285714,0.9,1.5
0.300275018811226,0.670079059898853,2020-11-21 05:00:00,10.65,41.95,0.7,0.7
0.235673669903051,0.415616555582909,2020-11-21 06:00:00,11,39.6190476190476,0.7,1
0.276353871822357,0.651867695897818,2020-11-21 07:00:00,11.1,39.1,0.8,1.2
0.414038487843105,1.07934680155345,2020-11-21 08:00:00,10.7619047619048,40.6666666666667,0.8,1.1
0.432896764576435,1.38712811619043,2020-11-21 09:00:00,10.8,42.05,1.1,2.5
0.419478414314134,0.87296973097892,2020-11-21 10:00:00,11.952380952381,41.7142857142857,2,4.7
0.423181626200676,0.814918528497219,2020-11-21 11:00:00,11.15,42.75,2.4,3.3
0.529335024810973,1.18458805481593,2020-11-21 12:00:00,11.6190476190476,42.7619047619048,2.6,3.2
0.654077932238579,1.79528925418854,2020-11-21 13:00:00,12,44.3,3.5,4.3
0.94791347072238,1.63834565310251,2020-11-21 14:00:00,11.0952380952381,47.952380952381,3.6,4.9
0.835335373878479,1.3960250467062,2020-11-21 15:00:00,11.5,47.8,3.7,5.2
0.855990055203438,1.33798171877861,2020-11-21 16:00:00,11.65,47.1,3.7,3.9
1.24508819409779,1.84711117403848,2020-11-21 17:00:00,12,45.1428571428571,3.7,4
1.0627338886261,1.49161439850217,2020-11-21 18:00:00,12,44.0476190476191,3.7,3.8
0.97806536257267,1.35802806913853,2020-11-21 19:00:00,12,43.45,4.7,4.9
1.06163117147627,1.42782188881011,2020-11-21 20:00:00,12,41.2857142857143,5.5,5.6
0.641534411907196,0.898782476782799,2020-11-21 21:00:00,12.05,40.55,4.8,4.9
0.382580786943436,0.595791520923376,2020-11-21 22:00:00,12,39.65,5.2,5.3
0.439403944072269,0.654772937297821,2020-11-21 23:00:00,12,38.7619047619048,3.6,3.8
1.18386372625828,2.0897617816925,2020-11-22 00:00:00,13,37.9,2.2,2.2
1.29758753379186,2.63908616134099,2020-11-22 01:00:00,13,37.5714285714286,1.7,1.8
0.908979073166847,1.86831416487694,2020-11-22 02:00:00,13,37.5,1.8,2.2
0.791187029509317,1.46757231439863,2020-11-22 03:00:00,13.1428571428571,35.8571428571429,1.8,2.3
0.636916679143906,2.03068009912968,2020-11-22 04:00:00,13.75,38.45,1.3,1.6
0.350610812505086,1.14743916193644,2020-11-22 05:00:00,12.1428571428571,46.4761904761905,1.2,1.3
0.235586412623525,1.26829682029784,2020-11-22 06:00:00,11.7,48.95,0.8,1
0.303461587145215,1.94933801463672,2020-11-22 07:00:00,11,50.6190476190476,0.4,0.4
0.325468537583947,3.31924343705177,2020-11-22 08:00:00,11,51.85,0.3,0.3
0.262995779141784,2.35279514566064,2020-11-22 09:00:00,11,52.9,0.4,0.4
0.244054027966091,0.810666909530049,2020-11-22 10:00:00,11,53,0.6,0.6
0.614723373736654,2.31877512591226,2020-11-22 11:00:00,11.952380952381,53,0.9,0.9
0.779000499844551,2.04527948796749,2020-11-22 12:00:00,12,53.2,1.2,1.1
3.38827111124992,7.30260143280029,2020-11-22 13:00:00,12.55,53.35,1.6,1.7
4.51428780101594,9.69271818796794,2020-11-22 14:00:00,13,51.8095238095238,2,2.2
4.96298520565033,10.1978494405746,2020-11-22 15:00:00,13,51.1,3.2,3.7
6.41490382239932,13.7240898041498,2020-11-22 16:00:00,13,51.0952380952381,3.7,4.4
4.80570497512817,9.8160546541214,2020-11-22 17:00:00,13,50.2,4.2,5
2.99539048331124,5.94630037035261,2020-11-22 18:00:00,13,49,4.6,5.6
2.51923919916153,4.96549382805824,2020-11-22 19:00:00,12.8,49.7,3.6,4.1
3.04561102390289,6.72417593002319,2020-11-22 20:00:00,12.1428571428571,51.1428571428572,2.7,2.8
2.6508329808712,5.82718903422356,2020-11-22 21:00:00,12,51.85,2.4,2.6
2.60965939362844,4.91582162039621,2020-11-22 22:00:00,12.4285714285714,49.8095238095238,2.6,2.7
3.43935377001762,6.32671353816986,2020-11-22 23:00:00,12.95,48.8,2.1,2.3
3.75361740021479,7.45236687433152,2020-11-23 00:00:00,12.3333333333333,49.0476190476191,2.4,2.6
4.8700067281723,9.57701172828674,2020-11-23 01:00:00,12,49.2,2.5,2.8
4.39805805115473,9.09126333963303,2020-11-23 02:00:00,12.6666666666667,47.1904761904762,2.8,3.2
4.55019571781159,8.64391458034515,2020-11-23 03:00:00,12.1,48.25,3.6,4.4
4.6383151894524,8.8388405300322,2020-11-23 04:00:00,12,50.7619047619048,3.9,4.8
2.52969534397125,7.37032173275948,2020-11-23 05:00:00,11.35,51.7,3.7,4.2
2.12306680636747,5.81212317092078,2020-11-23 06:00:00,11,52,2.8,3.1
1.52037036418915,4.28046108484268,2020-11-23 07:00:00,11,51.85,1.8,1.9
1.79207843258267,4.69450623080844,2020-11-23 08:00:00,11,52.0952380952381,1.6,1.7
1.23703856766224,3.38395131826401,2020-11-23 09:00:00,11,51.35,1.6,1.8
1.55654916593007,3.35842259724935,2020-11-23 10:00:00,11.047619047619,51.0476190476191,1.8,2.3
1.92908353805542,4.59613676071167,2020-11-23 11:00:00,11.1,51.4,2.2,2.7
1.77963266486213,4.00275770255498,2020-11-23 12:00:00,10.952380952381,51.5714285714286,2.2,2.6
1.46579569280148,3.22089123725891,2020-11-23 13:00:00,11,50.65,2.8,3.3
2.15079444930667,5.17091780617124,2020-11-23 14:00:00,11.3333333333333,50.2857142857143,2.4,2.8
2.34771114587784,4.96674783229828,2020-11-23 15:00:00,11.15,51,2.5,3.2
2.02899889151255,3.77897348858061,2020-11-23 16:00:00,10.3333333333333,51.6666666666667,3.4,4.5
1.74778331816196,3.30727847218513,2020-11-23 17:00:00,10,52.45,4.1,5.2
1.89064394292377,3.90406099955241,2020-11-23 18:00:00,10.4285714285714,51.4761904761905,4.2,4.8
1.57323699891567,3.46622726917267,2020-11-23 19:00:00,9.85,51.9,4.8,5.3
1.52857151485625,2.89944041910626,2020-11-23 20:00:00,9.33333333333333,52.7619047619048,5.6,6.2
1.31409732997417,2.87222877144814,2020-11-23 21:00:00,10,52.25,5.9,6.5
0.934060198920114,1.62866723821277,2020-11-23 22:00:00,10.3809523809524,50.6666666666667,6.3,6.7
0.608830927312374,1.13638032972813,2020-11-23 23:00:00,11,49.1,6.1,6.6
0.528961371807825,1.04208923237664,2020-11-24 00:00:00,11,47.952380952381,4.2,4.3
0.503941029310226,1.10727057605982,2020-11-24 01:00:00,11,47.8,2.5,2.4
0.38670720514797,0.797418106169928,2020-11-24 02:00:00,11,46.9523809523809,2.5,2.6
0.291706550866365,0.485037587583065,2020-11-24 03:00:00,11.7,45.7,2.3,2.3
0.25651029497385,0.428394797444344,2020-11-24 04:00:00,12,45,2,2
0.228404135257006,0.484763887524605,2020-11-24 05:00:00,12,45.05,2,2
0.375999540090561,1.65896317788533,2020-11-24 06:00:00,11.8571428571429,48.3809523809524,1.1,0.6
0.46517271399498,1.50099009722471,2020-11-24 07:00:00,11,49.95,1,1
0.961481331359772,3.15114023004259,2020-11-24 08:00:00,11,50,1,1.1
0.584189854562283,1.35013388693333,2020-11-24 09:00:00,11,47.75,2.4,3
0.538235171919777,1.4855649130685,2020-11-24 10:00:00,10.7142857142857,47.1904761904762,5.1,6.9
0.880251186458688,1.93411518084375,2020-11-24 11:00:00,10.9473684210526,47.3684210526316,4,5
0.668295946859178,1.14914295503071,2020-11-24 12:00:00,11,45.8571428571429,3.6,4.5
1.06304634468896,2.15407934359142,2020-11-24 13:00:00,11,46.5714285714286,5,6.6
1.19571018218994,2.58549533486366,2020-11-24 14:00:00,11.65,46.3,7.3,8.4
1.21662287768864,2.65305371227719,2020-11-24 15:00:00,12,45.7142857142857,9,11.2
0.909438137710094,1.40792174488306,2020-11-24 16:00:00,11.05,45.75,8.8,11.9
0.91776369583039,1.56137235675539,2020-11-24 17:00:00,12,44.6190476190476,9.9,13.2
0.976948158442974,1.4638776242733,2020-11-24 18:00:00,12.15,43.85,8.8,10.4
1.25524107898985,1.52966962541853,2020-11-24 19:00:00,12.5714285714286,42.8095238095238,8.2,10.2
0.734811797738075,0.985041308403015,2020-11-24 20:00:00,12,42.45,8.9,10.2
0.80705885376249,1.18508877640679,2020-11-24 21:00:00,11.6666666666667,42.9047619047619,9.4,10.4
0.848798374831677,1.19129566848278,2020-11-24 22:00:00,11.45,43.4,7.4,7.8
1.11174063455491,1.59615967671076,2020-11-24 23:00:00,12,44.2857142857143,8.1,8.6
1.08866259455681,1.39742926955223,2020-11-25 00:00:00,11.95,45.25,8.2,9
0.880754502046676,1.25600011291958,2020-11-25 01:00:00,11.8571428571429,46.6190476190476,10.1,11.7
0.63240152746439,0.973229432106018,2020-11-25 02:00:00,11.6,48.1,10.4,10.9
0.503813314437866,0.714010515809059,2020-11-25 03:00:00,11.75,49,7.7,8
0.464573216438294,0.866817200183868,2020-11-25 04:00:00,12,49.7,4.2,4.3
0.467145335106623,0.955346304745901,2020-11-25 05:00:00,12,49.5714285714286,3.1,3
0.554429204761982,1.36004270017147,2020-11-25 06:00:00,12,49.95,2.2,2.2
1.07116782963276,3.40652092695236,2020-11-25 07:00:00,12.7,50.6,2.2,2.2
1.39491791952224,3.9573214281173,2020-11-25 08:00:00,13,49.2857142857143,2.5,2.8
1.52948645949364,4.27805322408676,2020-11-25 09:00:00,13.75,49,4.3,5.6
1.25778087264016,3.65869612920852,2020-11-25 10:00:00,13.5238095238095,49.0952380952381,6.6,9.5
0.763315691053867,2.12885524630547,2020-11-25 11:00:00,14.3,47.9,7.6,10.9
0.551283478736877,1.6072318404913,2020-11-25 12:00:00,15.25,45.75,6.3,8.8
0.723758205061867,2.01752316951752,2020-11-25 13:00:00,15.6190476190476,44.7619047619048,3.9,5.4
0.680555606633425,1.85996259748936,2020-11-25 14:00:00,14.5,45.5,2.8,3.7
0.645403449024473,1.80088477759134,2020-11-25 15:00:00,14,46.9047619047619,3.1,4.3
0.38081012070179,1.17892213761807,2020-11-25 16:00:00,13.8,47.5,3.4,4.8
0.658263625133605,1.3745658383483,2020-11-25 17:00:00,12.4285714285714,49.8095238095238,3,4
1.33864962458611,2.93425498008728,2020-11-25 18:00:00,11.35,51.2,2,2.3
1.26879407110668,2.24135346639724,2020-11-25 19:00:00,12,50.8095238095238,3.3,3.9
0.847066485881805,1.73480267226696,2020-11-25 20:00:00,12,50.05,6.3,8.3
0.913465179148174,1.91929003170558,2020-11-25 21:00:00,11.952380952381,49.2857142857143,6,7.3
1.0744066119194,1.90287948548794,2020-11-25 22:00:00,11.6,49.85,4.6,5.5
0.721336730888912,1.43781066792352,2020-11-25 23:00:00,12,49.4285714285714,4.4,5.4
0.511439617723226,1.60806931704283,2020-11-26 00:00:00,12,50.4,3.7,4.4
0.194498596446855,0.666061262999262,2020-11-26 01:00:00,12,51.9523809523809,2.4,2.5
0.142003426328301,0.332622621953487,2020-11-26 02:00:00,11.8,52.3,1.2,1.2
0.199673932577882,0.581488495781308,2020-11-26 03:00:00,12,53,0.4,0.3
0.775633849203587,1.82169003486633,2020-11-26 04:00:00,12.2,53,0.2,0.2
0.896592960471199,2.13015198707581,2020-11-26 05:00:00,12.7619047619048,52.0952380952381,0.4,0.4
0.597465880215168,1.30802773237228,2020-11-26 06:00:00,12,53,0.8,0.7
0.721392151855287,1.98615198192142,2020-11-26 07:00:00,12,53.1904761904762,0.9,0.9
1.42058253884316,3.66742684841156,2020-11-26 08:00:00,12,52.05,1.1,1.2
1.72675108909607,4.0371143704369,2020-11-26 09:00:00,12,51.4285714285714,2,2.4
1.80603612065315,4.16532326936722,2020-11-26 10:00:00,12.95,50.55,3.4,4.6
1.634217216855,3.25660913331168,2020-11-26 11:00:00,13.3809523809524,49.5714285714286,4.2,6
1.43816922903061,3.2124685883522,2020-11-26 12:00:00,13.5,50.05,4.6,6.3
1.32954019591922,3.81710957345508,2020-11-26 13:00:00,14,49,3.7,4.6
1.42548155486584,3.36356039643288,2020-11-26 14:00:00,13.25,48.55,3.7,4.9
1.43837390059517,2.85963674386342,2020-11-26 15:00:00,11.5714285714286,51.2380952380952,4,5.5
1.34648353159428,2.63385908603668,2020-11-26 16:00:00,11.3,51.85,4.1,5.7
0.999116091501145,1.77554682890574,2020-11-26 17:00:00,11.6190476190476,51.1428571428572,4.4,5.6
0.918527911603451,1.6089749276638,2020-11-26 18:00:00,12,50.05,4.7,5.6
0.744013096605028,1.11238590024766,2020-11-26 19:00:00,12.6190476190476,49.4285714285714,4.8,5.4
1.11357467770576,1.80758250653744,2020-11-26 20:00:00,11.7,50.05,5.4,5.8
1.07764536993844,1.60911686079843,2020-11-26 21:00:00,10.2857142857143,52.3333333333333,7.1,7.6
0.897954069077969,1.47066984772682,2020-11-26 22:00:00,10,52.4,8.7,9.4
0.654310175350734,1.01888287351245,2020-11-26 23:00:00,10,50.9047619047619,8.6,9.2
0.504115258157253,0.883804579079151,2020-11-27 00:00:00,9.7,50,6.4,6.6
0.415421605110168,0.665613699527014,2020-11-27 01:00:00,9.80952380952381,48.8571428571429,4.3,4.4
0.28874548971653,0.532351443916559,2020-11-27 02:00:00,9.95,48.05,2.7,2.6
0.221226835534686,0.380745150503658,2020-11-27 03:00:00,10,46.7619047619048,2,1.9
0.202858547493815,0.408615801483393,2020-11-27 04:00:00,9.05,46.65,1.4,1.3
0.22984115637484,0.355112218431064,2020-11-27 05:00:00,9,47.4285714285714,0.9,0.8
0.171124436333776,0.3818408600986,2020-11-27 06:00:00,8.95,46.65,0.9,0.8
0.238099013765653,0.563659021542186,2020-11-27 07:00:00,9,45.7619047619048,0.8,0.8
0.307827239483595,0.85922491773963,2020-11-27 08:00:00,8.2,45.6,0.8,0.8
0.638379694450469,1.44630878312247,2020-11-27 09:00:00,8.52380952380952,45.952380952381,1.5,1.8
0.560461275279522,1.51523089706898,2020-11-27 10:00:00,9.9,43.3,2.1,2.7
0.318680927866981,1.16523816472008,2020-11-27 11:00:00,10.8571428571429,40.4285714285714,3.3,4.3
0.443242470920086,1.73714325428009,2020-11-27 12:00:00,11,39.05,3.7,5.1
0.403588388647352,1.46086666697548,2020-11-27 13:00:00,10.6666666666667,38.7619047619048,2.8,4.7
