time,elgeseter_pm25,elgeseter_opctemp,elgeseter_opchum,elgeseter_pm25_nilu
2020-12-03 03:00:00,0.130649861835298,14,38.7142857142857,-1.01189
2020-12-03 04:00:00,0.089567558281124,14,37.35,-2.195414
2020-12-03 05:00:00,0.201600072639329,13.8095238095238,36.0952380952381,1.826863
2020-12-03 06:00:00,0.228903670396124,13.5238095238095,35.0952380952381,2.092365
2020-12-03 07:00:00,0.280957014078186,13.8571428571429,35,-0.168207
2020-12-03 08:00:00,0.24494364336133,13.4,34.55,2.664001
2020-12-03 09:00:00,0.290461103618145,13,35,0.897433
2020-12-03 10:00:00,0.397695030484881,13,35.8095238095238,1.734779
2020-12-03 11:00:00,0.318776352774529,13,34.8571428571429,2.732845
2020-12-03 12:00:00,0.388646778606233,13,34,2.685565
2020-12-03 13:00:00,0.512800393998623,13,34,3.025871
2020-12-03 14:00:00,0.523321715139207,13.0952380952381,34,0.669309
2020-12-03 15:00:00,0.56711063072795,13.7619047619048,33.5714285714286,0.003925
2020-12-03 16:00:00,0.747251917918523,14,32.6111111111111,4.846569
2020-12-03 17:00:00,0.569384758174419,14,32.9,3.044043
2020-12-03 18:00:00,0.66926120860236,14,32.6190476190476,0.079094
2020-12-03 19:00:00,0.596307215094566,13.15,32.05,3.18489
2020-12-03 20:00:00,0.896440585454305,13,32,2.990532
2020-12-03 21:00:00,0.786165283620358,13,32,4.401665
2020-12-03 22:00:00,0.828794695082165,12.6666666666667,32,3.696814
2020-12-03 23:00:00,0.871351697615215,12,32.4761904761905,3.656146
2020-12-04 00:00:00,0.883904843103318,12,32.9047619047619,3.499504
2020-12-04 01:00:00,0.840266895294189,12,32.9,4.825327
2020-12-04 02:00:00,1.03086922282264,12,32.1904761904762,4.347775
2020-12-04 03:00:00,0.818580255621955,12,32,7.333579
2020-12-04 04:00:00,0.598782630193801,12,32,4.767913
2020-12-04 05:00:00,0.535922685265541,12,32.05,1.395801
2020-12-04 06:00:00,0.592839385781969,12,32.6666666666667,0.691781
2020-12-04 07:00:00,0.60424666035743,12.6190476190476,33,4.913958
2020-12-04 08:00:00,0.549374444144113,12.4761904761905,33,3.984011
2020-12-04 09:00:00,0.611126589775085,12,33.85,3.962195
2020-12-04 10:00:00,0.615253830239886,12,34,2.374437
2020-12-04 11:00:00,0.346769539373262,12,34.0952380952381,5.094124
2020-12-04 12:00:00,0.350652343460492,12,34,4.391219
2020-12-04 13:00:00,0.664123471081257,12.55,33.2,3.378304
2020-12-04 14:00:00,0.79660939460709,12.0952380952381,32.9523809523809,0.889973
2020-12-04 15:00:00,0.572383731603622,12,33,3.600341
2020-12-04 16:00:00,0.525506022430602,11.8571428571429,33,0.922848
2020-12-04 17:00:00,0.699575607265745,11,33.9523809523809,0.765496
2020-12-04 18:00:00,0.512790089845657,11.6,34,3.959465
2020-12-04 19:00:00,0.43477887624786,12,34,5.030067
2020-12-04 20:00:00,0.386680642763774,12,33.5714285714286,7.505526
2020-12-04 21:00:00,0.462467810937336,12,33.0952380952381,0.894871
2020-12-04 22:00:00,0.440003534158071,12,32.3333333333333,4.221131
2020-12-04 23:00:00,0.435389830172062,12,32.05,0.428745
2020-12-05 00:00:00,0.391740300825664,12,32.047619047619,-0.130789
2020-12-05 01:00:00,0.346278682351112,12,32.8571428571429,2.374956
2020-12-05 02:00:00,0.431818190075102,11.3333333333333,33.047619047619,1.795298
2020-12-05 03:00:00,0.460927088558674,10.65,34.2,4.733516
2020-12-05 04:00:00,0.457032579751242,10,35.0952380952381,6.042374
2020-12-05 05:00:00,0.304699017888024,10,35.5238095238095,5.725837
2020-12-05 06:00:00,0.337684015432994,10.1904761904762,35,0.842016
2020-12-05 07:00:00,0.406879836320877,10.7,35,3.529759
2020-12-05 08:00:00,0.48692672593253,11,35,4.28173
2020-12-05 09:00:00,0.592806435766674,11,35,1.922388
2020-12-05 10:00:00,0.914221227169037,11,35,3.2027
2020-12-05 11:00:00,1.15702742040157,11,35,4.11968
2020-12-05 12:00:00,1.78559841428484,11,35.8571428571429,7.460379
2020-12-05 13:00:00,1.66188561348688,10.6190476190476,36.4285714285714,8.811941
2020-12-05 14:00:00,2.50510743686131,10,37.8095238095238,11.659475
2020-12-05 15:00:00,2.07027173042297,9,39.2,14.185154
2020-12-05 16:00:00,1.46999954041981,9.33333333333333,39.5238095238095,11.742227
2020-12-05 17:00:00,1.84980978852227,10,39,10.234264
2020-12-05 18:00:00,1.63891757669903,9,39,15.010383
2020-12-05 19:00:00,1.78161409497261,8.5,39.3,12.359654
2020-12-05 20:00:00,1.98304028170449,8,40.0952380952381,14.968593
2020-12-05 21:00:00,1.63484856628236,7.19047619047619,41,16.66646
2020-12-05 22:00:00,1.53306568236578,7,41,14.551934
2020-12-05 23:00:00,1.54655361771584,7,41,12.559425
2020-12-06 00:00:00,1.41068874086652,7.28571428571429,41,9.943844
2020-12-06 01:00:00,1.24294447898865,7.76190476190476,41,11.933932
2020-12-06 02:00:00,0.868803631691706,8,41,12.341016
2020-12-06 03:00:00,0.782748907804489,8.7,40.95,6.477384
2020-12-06 04:00:00,0.893427423068455,9,41.7619047619048,2.69997
2020-12-06 05:00:00,0.687373320261637,9.23809523809524,42.7142857142857,3.343482
2020-12-06 06:00:00,0.347088247537613,10.0952380952381,42.3809523809524,2.476115
2020-12-06 07:00:00,0.353505595099358,11,42,1.860219
2020-12-06 08:00:00,0.366071961820126,11,42.25,4.732214
2020-12-06 09:00:00,0.641628665583474,10.5714285714286,42.1904761904762,4.649692
2020-12-06 10:00:00,1.23922569978805,10,43,4.526962
2020-12-06 11:00:00,1.50119046937852,9.61904761904762,43.0476190476191,10.983758
2020-12-06 12:00:00,1.46357996690841,9.66666666666667,43.1428571428572,11.332384
2020-12-06 13:00:00,2.12354792952538,9.9,43.1,6.525213
2020-12-06 14:00:00,2.43279269195738,9,44,14.663146
2020-12-06 15:00:00,2.98978451320103,9,44.2857142857143,21.400705
2020-12-06 16:00:00,2.68757175263904,9.33333333333333,44.1428571428571,23.338722
2020-12-06 17:00:00,2.90799030065537,10,43.05,18.601954
2020-12-06 18:00:00,1.69286981083098,10.6190476190476,42.4761904761905,21.41708
2020-12-06 19:00:00,1.40357128779093,11,41.5238095238095,17.445667
2020-12-06 20:00:00,1.27449039050511,11,40.7142857142857,11.261181
2020-12-06 21:00:00,1.29311710596085,11,40,9.789534
2020-12-06 22:00:00,1.00116502954846,11,39.5714285714286,11.313442
2020-12-06 23:00:00,0.923850959255582,11,39,7.509073
2020-12-07 00:00:00,0.940332588695344,10,40.3809523809524,5.861115
2020-12-07 01:00:00,0.795464050769806,9.05,41,5.287074
2020-12-07 02:00:00,0.545524954795837,9,41,5.689516
2020-12-07 03:00:00,0.497820553325471,9,41,3.125361
2020-12-07 04:00:00,0.497736238297962,9,41.9523809523809,3.2015
2020-12-07 05:00:00,0.527379867576417,9,42,0.394801
2020-12-07 06:00:00,0.758332702517509,8.9,42.1,0.587417
2020-12-07 07:00:00,1.07997104099819,9.61904761904762,43,3.939368
2020-12-07 08:00:00,1.5606019723983,10.8095238095238,44.1428571428571,5.372269
2020-12-07 09:00:00,2.34995597317105,11,44.8571428571429,6.597823
2020-12-07 10:00:00,2.36397712230682,11,46.2,4.418852
2020-12-07 11:00:00,1.82191022237142,11.5238095238095,47,9.607214
2020-12-07 12:00:00,1.93151086852664,12,47.0476190476191,8.997311
2020-12-07 13:00:00,2.28475549675169,12,47.5714285714286,6.8525
2020-12-07 14:00:00,1.33849005103111,12,47.35,7.18314
2020-12-07 15:00:00,0.84778652872358,12.7142857142857,46.2380952380952,6.065699
2020-12-07 16:00:00,0.784153549444108,13,46.0476190476191,3.261091
2020-12-07 17:00:00,1.38949158929643,13,45.6666666666667,1.576512
2020-12-07 18:00:00,2.76397383213043,12.55,46,7.592497
2020-12-07 19:00:00,1.95049594697498,12,46.8095238095238,11.809333
2020-12-07 20:00:00,0.615284708284196,12.5238095238095,46.2380952380952,10.537659
2020-12-07 21:00:00,0.288648848732312,13.5714285714286,44.8095238095238,3.229723
2020-12-07 22:00:00,0.262798802554607,13.6,42.65,-1.252753
2020-12-07 23:00:00,0.193230528916631,13,41.9523809523809,-0.303383
2020-12-08 00:00:00,0.148539077667963,13.1904761904762,40.5238095238095,-2.375793
2020-12-08 01:00:00,0.099225083632129,14,39.7142857142857,-0.62932
2020-12-08 02:00:00,0.07669470012188,14,38.65,-2.262114
2020-12-08 03:00:00,0.072527588123367,14,38,-3.385152
2020-12-08 04:00:00,0.105342858958812,13.4761904761905,38,-3.864725
2020-12-08 05:00:00,0.105487195508821,14,37.6666666666667,-0.659178
2020-12-08 06:00:00,0.133912792429328,14,37.05,0.66779
2020-12-08 07:00:00,0.240172578110581,14.1428571428571,35.9047619047619,-3.727789
2020-12-08 08:00:00,0.313747868651435,15,35.0476190476191,1.382534
2020-12-08 09:00:00,0.618718930653163,14.6190476190476,37,-0.375207
2020-12-08 10:00:00,0.373072299928892,14.2857142857143,38,2.57543
2020-12-08 11:00:00,0.485391864180565,15,37.75,0.389333
2020-12-08 12:00:00,1.38989908212707,14.7619047619048,37.9523809523809,-2.522939
2020-12-08 13:00:00,0.961942106485367,15,37.8571428571429,2.596164
2020-12-08 14:00:00,0.515199016247477,14.8095238095238,37.047619047619,1.656021
2020-12-08 15:00:00,0.433600507676601,14.7,37,3.629757
2020-12-08 16:00:00,1.03442435605185,13.8571428571429,37.4285714285714,2.891476
2020-12-08 17:00:00,1.21739074162075,13,39.2857142857143,5.578689
2020-12-08 18:00:00,1.51583193540573,12.25,40.55,9.643669
2020-12-08 19:00:00,1.0369801294236,12.952380952381,41.4285714285714,6.877312
2020-12-08 20:00:00,0.461470561474562,13.65,41,6.656102
2020-12-08 21:00:00,0.323670748443831,14,40.3809523809524,2.940895
2020-12-08 22:00:00,0.352697771929559,14,39.0952380952381,0.292525
2020-12-08 23:00:00,0.264197223243259,14,38.1904761904762,1.947994
2020-12-09 00:00:00,0.248367230221629,14,37,2.067525
2020-12-09 01:00:00,0.138415417146115,13.6666666666667,37,-0.701211
2020-12-09 02:00:00,0.117308256171999,13.047619047619,36.6666666666667,1.691223
2020-12-09 03:00:00,0.169597376670156,13,36.3333333333333,1.435635
2020-12-09 04:00:00,0.115738741308451,13,35.8,-0.633966
2020-12-09 05:00:00,0.088818177048649,13,35,0.025435
2020-12-09 06:00:00,0.21638484228225,13.2380952380952,34.7619047619048,-1.446647
2020-12-09 07:00:00,0.405013989834558,13.4285714285714,34,1.405835
2020-12-09 08:00:00,1.00571035444737,12.6,34.8,1.042195
2020-12-09 09:00:00,1.15997907221317,12,36,0.674001
2020-12-09 10:00:00,1.03094949892589,12,36,4.149418
2020-12-09 11:00:00,1.08660634074892,12.7142857142857,35.4761904761905,3.617012
2020-12-09 12:00:00,0.916986919939518,13.25,34,0.574183
2020-12-09 13:00:00,1.27246057135718,14,33.2380952380952,3.570949
2020-12-09 14:00:00,1.20074391648883,13.6666666666667,33,4.138307
2020-12-09 15:00:00,2.06764846756345,13.2857142857143,33,0.870954
2020-12-09 16:00:00,1.93417190564306,13.9473684210526,32.3684210526316,4.197317
2020-12-09 17:00:00,1.87022744190125,13.047619047619,32.047619047619,6.037553
2020-12-09 18:00:00,1.80499930892672,12,33.2380952380952,5.332036
2020-12-09 19:00:00,1.87934838022505,12,33.3809523809524,6.198483
2020-12-09 20:00:00,1.47895000576973,12,33.05,7.003829
2020-12-09 21:00:00,1.28028974646614,12,33,7.554444
2020-12-09 22:00:00,1.07984377656664,11.7142857142857,33.2380952380952,5.557819
2020-12-09 23:00:00,0.783051186374256,10.5238095238095,34.6190476190476,1.574873
2020-12-10 00:00:00,0.466197415441275,10.4,35,3.482075
2020-12-10 01:00:00,0.525815581991559,10,35.6190476190476,3.361737
2020-12-10 02:00:00,0.488278834592728,9.19047619047619,37.1428571428571,-0.061664
2020-12-10 03:00:00,0.425349504465149,8.33333333333333,38.6666666666667,-0.030362
2020-12-10 04:00:00,0.350326656550169,8.8,39.7,1.126519
2020-12-10 05:00:00,0.335482378091131,9,40,0.531998
2020-12-10 06:00:00,0.286333772167563,10,40,3.292377
2020-12-10 07:00:00,0.752355943833079,11.2380952380952,38.3809523809524,-0.959327
2020-12-10 08:00:00,1.22771878185726,11.7142857142857,37.3333333333333,0.487218
2020-12-10 09:00:00,2.42939466238022,11,38.1,2.902563
2020-12-10 10:00:00,2.05197443564733,11,39,10.807698
2020-12-10 11:00:00,0.595416652304786,11.3809523809524,38.4285714285714,14.395801
2020-12-10 12:00:00,0.449216995920454,12.2857142857143,36.5714285714286,3.673083
2020-12-10 13:00:00,0.62548978697686,13,35.2857142857143,0.430086
2020-12-10 14:00:00,0.7463323533535,12.65,35.4,-0.7589
2020-12-10 15:00:00,0.62356075715451,12.952380952381,35.0476190476191,1.901365
2020-12-10 16:00:00,0.402028454201562,13,34.2380952380952,2.338168
2020-12-10 17:00:00,0.338623223560197,13,34,0.933637
2020-12-10 18:00:00,0.341300922632217,13,34,2.291459
2020-12-10 19:00:00,0.319450494079363,12.7142857142857,34,2.361438
2020-12-10 20:00:00,0.253810434469155,13,34.1904761904762,3.629673
2020-12-10 21:00:00,0.182548478245735,12.0952380952381,35,0.920222
2020-12-10 22:00:00,0.229093911037559,12,34.5238095238095,1.136339
2020-12-10 23:00:00,0.231233125925064,12,34.55,1.37647
2020-12-11 00:00:00,0.167707690880412,12,34.047619047619,-0.132969
2020-12-11 01:00:00,0.203128803698789,12,33.2380952380952,-0.295252
2020-12-11 02:00:00,0.328691251221157,12,33,-2.898849
2020-12-11 03:00:00,0.46669949144125,12,33,0.508511
2020-12-11 04:00:00,0.499641885360082,12,33,1.420518
2020-12-11 05:00:00,0.635577748219172,12,33,1.024078
2020-12-11 06:00:00,0.603456072864078,11.047619047619,33,2.886758
2020-12-11 07:00:00,0.711910048127174,11,33,2.622347
2020-12-11 08:00:00,0.530706838482902,11,32.5238095238095,3.46505
2020-12-11 09:00:00,0.755033433437347,11,33.2380952380952,4.587426
2020-12-11 10:00:00,1.08340263934363,11,34,4.25208
2020-12-11 11:00:00,1.05875980854034,11,34,6.996158
2020-12-11 12:00:00,0.754397281578609,11.1904761904762,34,4.503533
2020-12-11 13:00:00,0.606702150404453,11.2,34,
2020-12-11 14:00:00,0.712133929842994,11,34,
2020-12-11 15:00:00,1.07162175837316,11,34.1578947368421,
2020-12-11 16:00:00,1.49548512129557,10.2857142857143,35,
2020-12-11 17:00:00,1.43944430635089,10,35.8095238095238,8.760828
2020-12-11 18:00:00,1.03860158012027,10,36,10.051944
2020-12-11 19:00:00,1.27296012639999,10,36.1,6.337564
2020-12-11 20:00:00,1.65746909096127,10,36,6.75654
2020-12-11 21:00:00,1.457860208693,9.95238095238095,36.9523809523809,14.936148
2020-12-11 22:00:00,1.35661388578869,10,37,9.914965
2020-12-11 23:00:00,1.17254664748907,10.3,36.9,7.935901
2020-12-12 00:00:00,0.535377268280302,11,35.4285714285714,7.888049
2020-12-12 01:00:00,0.476678592818124,10.5714285714286,35,2.822779
2020-12-12 02:00:00,0.269406263530254,10,34.9,4.548284
2020-12-12 03:00:00,0.349699105535235,9.33333333333333,34.9047619047619,2.559554
2020-12-12 04:00:00,0.451481331335871,8.36842105263158,35.8947368421053,4.966303
2020-12-12 05:00:00,0.380534944080171,8,36.9523809523809,0.466053
2020-12-12 06:00:00,0.542910042263213,8.28571428571429,36.1428571428571,2.067685
2020-12-12 07:00:00,0.710472114029385,9,36.0952380952381,5.389745
2020-12-12 08:00:00,0.965512588620186,8.25,36.75,5.257526
2020-12-12 09:00:00,1.30704649573281,7.47619047619048,37.9047619047619,4.541885
2020-12-12 10:00:00,1.2283726703553,7.28571428571429,38.8571428571429,12.440759
2020-12-12 11:00:00,0.948834657669067,8.14285714285714,38.4285714285714,9.402362
2020-12-12 12:00:00,0.969887256622314,9,37.7142857142857,10.339563
2020-12-12 13:00:00,0.981159743666649,9,37.05,8.49354
2020-12-12 14:00:00,1.08314795153482,9.47619047619048,37,8.919368
2020-12-12 15:00:00,1.00626235916501,9.47619047619048,37.047619047619,9.145397
2020-12-12 16:00:00,1.29893107073648,9,37.8571428571429,8.287762
2020-12-12 17:00:00,2.02922700345516,8.7,38.55,10.417121
2020-12-12 18:00:00,2.15083721705845,8,39.6190476190476,15.745783
2020-12-12 19:00:00,3.13014258657183,7.66666666666667,40.4285714285714,20.776262
2020-12-12 20:00:00,3.50274326687767,7,41,24.615698
2020-12-12 21:00:00,2.75630822181702,7,41,27.816738
2020-12-12 22:00:00,2.53003001213074,7,41,25.997244
2020-12-12 23:00:00,1.65797369480133,7,41.1,21.294392
2020-12-13 00:00:00,1.34749838851747,7,41.6190476190476,17.025192
2020-12-13 01:00:00,0.902626278996468,6.6,42,10.398865
2020-12-13 02:00:00,0.80139373313813,6,42,5.875278
2020-12-13 03:00:00,0.652491883153007,6,42,4.58018
2020-12-13 04:00:00,0.627503988288698,6,42,2.351594
2020-12-13 05:00:00,0.527266374230385,6,42.05,3.118644
2020-12-13 06:00:00,0.471769267006924,6,42,3.360111
2020-12-13 07:00:00,0.423287388824281,5.95238095238095,42.2857142857143,2.447344
2020-12-13 08:00:00,0.534859069756099,6,42.3809523809524,3.912137
2020-12-13 09:00:00,0.648478543758392,5.8,42.95,4.476396
2020-12-13 10:00:00,1.20808944815681,5.90476190476191,43,5.268477
2020-12-13 11:00:00,1.48604857353937,6,43,13.013034
2020-12-13 12:00:00,2.22689562752133,6,43,17.168722
2020-12-13 13:00:00,2.47254925370216,6,43,21.122372
2020-12-13 14:00:00,4.02195742016747,6,43,22.728722
2020-12-13 15:00:00,3.77046884809222,6,43.4285714285714,30.051361
2020-12-13 16:00:00,3.45926295007978,6,44,29.010077
2020-12-13 17:00:00,3.03434013128281,6,43.65,28.72352
2020-12-13 18:00:00,3.75258016586304,6,43.0476190476191,27.504393
2020-12-13 19:00:00,4.75741312617347,5.71428571428571,43.1428571428572,28.587494
2020-12-13 20:00:00,4.38234761783055,5.95238095238095,43.8571428571429,39.251743
2020-12-13 21:00:00,3.56651087999344,6.7,43,42.774883
2020-12-13 22:00:00,3.83686996641613,7,43,31.633955
2020-12-13 23:00:00,3.41118144989014,7,43.0952380952381,32.105289
2020-12-14 00:00:00,3.07268654732477,7,43.6190476190476,24.462116
2020-12-14 01:00:00,2.05404462218285,7,44.5,20.949541
2020-12-14 02:00:00,1.73502683639526,7,44.8095238095238,15.252687
2020-12-14 03:00:00,1.43619550409771,7,44.0952380952381,11.856788
2020-12-14 04:00:00,0.877175438971746,7,44.7142857142857,11.591372
2020-12-14 05:00:00,0.288451123610139,8.05,45.3,3.671298
2020-12-14 06:00:00,0.354012324696495,10.2857142857143,42.3809523809524,3.084631
2020-12-14 07:00:00,0.533719557736601,11.3809523809524,39.8095238095238,1.559602
2020-12-14 08:00:00,0.180925953955877,12.5714285714286,37.9047619047619,1.986615
2020-12-14 09:00:00,0.459771839529276,13,36.35,1.282364
2020-12-14 10:00:00,0.274855285173371,12.8571428571429,36.0476190476191,1.951905
2020-12-14 11:00:00,0.235079404853639,13,35.8571428571429,-1.302325
2020-12-14 12:00:00,0.387260068030584,13,35.0476190476191,3.216422
2020-12-14 13:00:00,0.429821296107201,13,34.1904761904762,2.873141
2020-12-14 14:00:00,0.305568780553968,13,33.7368421052632,0.562296
2020-12-14 15:00:00,0.308584331756546,13.0952380952381,32.3333333333333,2.227823
2020-12-14 16:00:00,0.290902857979139,13.0952380952381,32,-0.284108
2020-12-14 17:00:00,0.386326075309799,13,32,1.881207
2020-12-14 18:00:00,0.344973012059927,13,32,1.627709
2020-12-14 19:00:00,0.27492629701183,13,32,1.523203
2020-12-14 20:00:00,0.342488278235708,13,32.047619047619,2.971446
2020-12-14 21:00:00,0.185755108083997,13,32,5.007315
2020-12-14 22:00:00,0.255415549129248,13,31.45,0.030035
2020-12-14 23:00:00,0.24887031086144,13.8095238095238,31,6.001699
2020-12-15 00:00:00,0.085884318287884,13,31.5714285714286,1.103255
2020-12-15 01:00:00,0.050232600731154,12.952380952381,32,0.426448
2020-12-15 02:00:00,0.042905343962567,12,32,4.114833
2020-12-15 03:00:00,0.041365200291491,12,32.6666666666667,1.89238
2020-12-15 04:00:00,0.079931205049867,11.8095238095238,32.9047619047619,-3.311182
2020-12-15 05:00:00,0.106025814477886,11.2857142857143,33.8095238095238,-3.043343
2020-12-15 06:00:00,0.333363531600861,12,33.0952380952381,-0.116968
2020-12-15 07:00:00,1.29086254749979,12.6190476190476,33,1.057494
2020-12-15 08:00:00,1.3295153260231,13,33,4.729726
2020-12-15 09:00:00,1.3573376820201,13,33,2.739615
2020-12-15 10:00:00,1.62074022349857,13,33.8095238095238,8.360564
2020-12-15 11:00:00,1.70476520061493,13.95,35,7.489357
2020-12-15 12:00:00,1.94372921898252,14,35.6666666666667,8.731802
2020-12-15 13:00:00,3.17494282836006,14,36.1428571428571,12.222138
2020-12-15 14:00:00,3.79444780803862,14,38.4285714285714,11.353425
2020-12-15 15:00:00,2.34429528599694,13.3809523809524,40,14.706471
2020-12-15 16:00:00,2.12181997299194,12.3,41.55,11.513832
2020-12-15 17:00:00,2.2255661547184,11.5,42,14.186419
2020-12-15 18:00:00,2.01672898020063,11,42,21.445965
2020-12-15 19:00:00,1.93530180908385,11.0952380952381,41.7619047619048,16.141542
2020-12-15 20:00:00,1.36607274413109,11.95,41,15.945968
2020-12-15 21:00:00,1.25164381663005,12,40.1428571428571,14.680129
2020-12-15 22:00:00,2.28644393171583,12,41.7142857142857,12.007553
2020-12-15 23:00:00,1.82837007726942,11.3809523809524,43,15.170469
2020-12-16 00:00:00,0.810397356748581,11.35,42.45,11.773318
2020-12-16 01:00:00,0.240086054518109,12,41.0476190476191,5.573457
2020-12-16 02:00:00,0.147945205725375,12,40.0476190476191,3.069517
2020-12-16 03:00:00,0.125076966803698,12,40.0476190476191,1.454548
2020-12-16 04:00:00,0.1550776720047,12,41,1.935038
2020-12-16 05:00:00,0.221297009005433,12,41.6190476190476,0.838225
2020-12-16 06:00:00,0.456190722329276,12.3809523809524,42.1428571428571,-0.512832
2020-12-16 07:00:00,0.605466557400567,13,42,-0.866208
2020-12-16 08:00:00,0.641252227127552,13,41.65,-0.512136
2020-12-16 09:00:00,0.557405986956188,13,42,0.191321
2020-12-16 10:00:00,0.815545370181402,13,42,2.724977
2020-12-16 11:00:00,0.878032522542136,14,42,
2020-12-16 12:00:00,1.43174119591713,13.55,44,
2020-12-16 13:00:00,2.97743008250282,13,46.8571428571429,1.540233
2020-12-16 14:00:00,2.54721824895768,13,47.7142857142857,2.70222
2020-12-16 15:00:00,2.70536769004095,13,48.0952380952381,5.995629
2020-12-16 16:00:00,2.50364382266998,13,49,1.604769
2020-12-16 17:00:00,2.83632330667405,13,49.6666666666667,4.979166
2020-12-16 18:00:00,2.54660633064452,13,50,7.236176
2020-12-16 19:00:00,2.02726752417428,13,49.4761904761905,5.515166
2020-12-16 20:00:00,2.13116743564606,12.45,49,9.622402
